,track,artist,album,other,artist pop,track pop,track genre,duration,release date
0,burbank house,tsubi club,burbank house,"{'danceability': 0.647, 'energy': 0.732, 'key': 11, 'loudness': -4.056, 'mode': 0, 'speechiness': 0.227, 'acousticness': 0.00753, 'instrumentalness': 0, 'liveness': 0.186, 'valence': 0.935, 'tempo': 169.988, 'type': 'audio_features', 'id': '3DErMJzUrtfGUjet3xpUml', 'uri': 'spotify:track:3DErMJzUrtfGUjet3xpUml', 'track_href': 'https://api.spotify.com/v1/tracks/3DErMJzUrtfGUjet3xpUml', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3DErMJzUrtfGUjet3xpUml', 'duration_ms': 101647, 'time_signature': 4}",32,53,hyperpop,101647,2021-10-14
1,Hug Me,Pharrell Williams,Despicable Me 3 (Original Motion Picture Soundtrack),"{'danceability': 0.842, 'energy': 0.622, 'key': 0, 'loudness': -5.437, 'mode': 1, 'speechiness': 0.0967, 'acousticness': 0.0684, 'instrumentalness': 0, 'liveness': 0.33, 'valence': 0.587, 'tempo': 139.927, 'type': 'audio_features', 'id': '6eVM9lCmIqwGTUOoeH61Lu', 'uri': 'spotify:track:6eVM9lCmIqwGTUOoeH61Lu', 'track_href': 'https://api.spotify.com/v1/tracks/6eVM9lCmIqwGTUOoeH61Lu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6eVM9lCmIqwGTUOoeH61Lu', 'duration_ms': 140733, 'time_signature': 4}",76,62,dance pop,140733,2017-06-23
2,Welcome to Tally Hall,Tally Hall,Marvin's Marvelous Mechanical Museum,"{'danceability': 0.714, 'energy': 0.785, 'key': 4, 'loudness': -6.682, 'mode': 1, 'speechiness': 0.278, 'acousticness': 0.111, 'instrumentalness': 1.53e-05, 'liveness': 0.31, 'valence': 0.54, 'tempo': 101.088, 'type': 'audio_features', 'id': '1xl3AuutgtES9NlHCgcKQN', 'uri': 'spotify:track:1xl3AuutgtES9NlHCgcKQN', 'track_href': 'https://api.spotify.com/v1/tracks/1xl3AuutgtES9NlHCgcKQN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1xl3AuutgtES9NlHCgcKQN', 'duration_ms': 310560, 'time_signature': 4}",62,50,ann arbor indie,310560,2005-10-24
3,Little Dark Age,MGMT,Little Dark Age,"{'danceability': 0.705, 'energy': 0.712, 'key': 6, 'loudness': -6.156, 'mode': 1, 'speechiness': 0.0385, 'acousticness': 0.0102, 'instrumentalness': 0.000855, 'liveness': 0.1, 'valence': 0.62, 'tempo': 97.512, 'type': 'audio_features', 'id': '2Y0iGXY6m6immVb2ktbseM', 'uri': 'spotify:track:2Y0iGXY6m6immVb2ktbseM', 'track_href': 'https://api.spotify.com/v1/tracks/2Y0iGXY6m6immVb2ktbseM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Y0iGXY6m6immVb2ktbseM', 'duration_ms': 299960, 'time_signature': 4}",71,78,alternative rock,299960,2018-02-09
4,NEW MAGIC WAND,"Tyler, The Creator",IGOR,"{'danceability': 0.621, 'energy': 0.73, 'key': 5, 'loudness': -5.414, 'mode': 0, 'speechiness': 0.107, 'acousticness': 0.0967, 'instrumentalness': 0.000131, 'liveness': 0.673, 'valence': 0.464, 'tempo': 139.566, 'type': 'audio_features', 'id': '0fv2KH6hac06J86hBUTcSf', 'uri': 'spotify:track:0fv2KH6hac06J86hBUTcSf', 'track_href': 'https://api.spotify.com/v1/tracks/0fv2KH6hac06J86hBUTcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0fv2KH6hac06J86hBUTcSf', 'duration_ms': 195320, 'time_signature': 4}",82,81,hip hop,195320,2019-05-17
5,Numbers,TEMPOREX,Numbers,"{'danceability': 0.423, 'energy': 0.332, 'key': 6, 'loudness': -10.761, 'mode': 1, 'speechiness': 0.0288, 'acousticness': 0.474, 'instrumentalness': 0, 'liveness': 0.0993, 'valence': 0.5, 'tempo': 93.958, 'type': 'audio_features', 'id': '4GuZMzKXJSoWhwHUqRa0fm', 'uri': 'spotify:track:4GuZMzKXJSoWhwHUqRa0fm', 'track_href': 'https://api.spotify.com/v1/tracks/4GuZMzKXJSoWhwHUqRa0fm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4GuZMzKXJSoWhwHUqRa0fm', 'duration_ms': 127973, 'time_signature': 4}",52,69,bedroom pop,127972,2017-05-16
6,Lawnmower,Lemon Demon,Dinosaurchestra,"{'danceability': 0.705, 'energy': 0.58, 'key': 0, 'loudness': -10.048, 'mode': 1, 'speechiness': 0.048, 'acousticness': 0.442, 'instrumentalness': 0.112, 'liveness': 0.0999, 'valence': 0.802, 'tempo': 83.0, 'type': 'audio_features', 'id': '3NiEYeUNaYZBWPNETqac1I', 'uri': 'spotify:track:3NiEYeUNaYZBWPNETqac1I', 'track_href': 'https://api.spotify.com/v1/tracks/3NiEYeUNaYZBWPNETqac1I', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3NiEYeUNaYZBWPNETqac1I', 'duration_ms': 193849, 'time_signature': 4}",59,42,indietronica,193848,2006-07-20
7,Lovers Rock,TV Girl,French Exit,"{'danceability': 0.559, 'energy': 0.871, 'key': 5, 'loudness': -5.338, 'mode': 0, 'speechiness': 0.0397, 'acousticness': 7.53e-06, 'instrumentalness': 0.00545, 'liveness': 0.096, 'valence': 0.572, 'tempo': 104.97, 'type': 'audio_features', 'id': '6dBUzqjtbnIa1TwYbyw5CM', 'uri': 'spotify:track:6dBUzqjtbnIa1TwYbyw5CM', 'track_href': 'https://api.spotify.com/v1/tracks/6dBUzqjtbnIa1TwYbyw5CM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6dBUzqjtbnIa1TwYbyw5CM', 'duration_ms': 213920, 'time_signature': 4}",79,88,pov: indie,213920,2014-06-05
8,Sad Clown,Panic! At The Disco,Viva Las Vengeance,"{'danceability': 0.435, 'energy': 0.852, 'key': 10, 'loudness': -5.507, 'mode': 1, 'speechiness': 0.108, 'acousticness': 7.1e-05, 'instrumentalness': 0.000863, 'liveness': 0.113, 'valence': 0.373, 'tempo': 144.815, 'type': 'audio_features', 'id': '6dXgd9fAFuvPZClNaldbLe', 'uri': 'spotify:track:6dXgd9fAFuvPZClNaldbLe', 'track_href': 'https://api.spotify.com/v1/tracks/6dXgd9fAFuvPZClNaldbLe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6dXgd9fAFuvPZClNaldbLe', 'duration_ms': 226069, 'time_signature': 4}",74,40,modern rock,226069,2022-08-19
9,I Must Apologise,PinkPantheress,to hell with it,"{'danceability': 0.616, 'energy': 0.856, 'key': 9, 'loudness': -6.098, 'mode': 1, 'speechiness': 0.0457, 'acousticness': 0.516, 'instrumentalness': 0.0652, 'liveness': 0.245, 'valence': 0.75, 'tempo': 157.109, 'type': 'audio_features', 'id': '2rrq3SGYxk90xLx5fMmPhZ', 'uri': 'spotify:track:2rrq3SGYxk90xLx5fMmPhZ', 'track_href': 'https://api.spotify.com/v1/tracks/2rrq3SGYxk90xLx5fMmPhZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2rrq3SGYxk90xLx5fMmPhZ', 'duration_ms': 108373, 'time_signature': 4}",72,72,bedroom pop,108373,2021-10-15
10,"Marsha, Thankk You for the Dialectics, but I Need You to Leave",Will Wood,The Normal Album,"{'danceability': 0.306, 'energy': 0.832, 'key': 0, 'loudness': -7.766, 'mode': 1, 'speechiness': 0.0826, 'acousticness': 0.132, 'instrumentalness': 7.82e-06, 'liveness': 0.0872, 'valence': 0.326, 'tempo': 166.995, 'type': 'audio_features', 'id': '0frg99CmmIkDNRm15gMoGY', 'uri': 'spotify:track:0frg99CmmIkDNRm15gMoGY', 'track_href': 'https://api.spotify.com/v1/tracks/0frg99CmmIkDNRm15gMoGY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0frg99CmmIkDNRm15gMoGY', 'duration_ms': 319768, 'time_signature': 4}",58,50,pov: indie,319768,2020-07-10
11,BlackBoxWarrior - OKULTRA,Will Wood,The Normal Album,"{'danceability': 0.606, 'energy': 0.916, 'key': 2, 'loudness': -7.051, 'mode': 1, 'speechiness': 0.106, 'acousticness': 0.108, 'instrumentalness': 2.2e-05, 'liveness': 0.136, 'valence': 0.583, 'tempo': 161.121, 'type': 'audio_features', 'id': '1WeNLbQCDJ1JnF5LjReC8t', 'uri': 'spotify:track:1WeNLbQCDJ1JnF5LjReC8t', 'track_href': 'https://api.spotify.com/v1/tracks/1WeNLbQCDJ1JnF5LjReC8t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1WeNLbQCDJ1JnF5LjReC8t', 'duration_ms': 294138, 'time_signature': 4}",58,54,pov: indie,294138,2020-07-10
12,"Love, Me Normally",Will Wood,The Normal Album,"{'danceability': 0.588, 'energy': 0.633, 'key': 5, 'loudness': -7.255, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.397, 'instrumentalness': 0, 'liveness': 0.322, 'valence': 0.506, 'tempo': 112.553, 'type': 'audio_features', 'id': '49StY6V4Cus0xM0GhieSrT', 'uri': 'spotify:track:49StY6V4Cus0xM0GhieSrT', 'track_href': 'https://api.spotify.com/v1/tracks/49StY6V4Cus0xM0GhieSrT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/49StY6V4Cus0xM0GhieSrT', 'duration_ms': 344267, 'time_signature': 3}",58,57,pov: indie,344266,2020-07-10
13,"Hand Me My Shovel, I'm Going In! - 2020 Remastered Version",Will Wood and the Tapeworms,SELF-iSH (2020 Remastered Version),"{'danceability': 0.335, 'energy': 0.932, 'key': 4, 'loudness': -3.997, 'mode': 0, 'speechiness': 0.0883, 'acousticness': 0.477, 'instrumentalness': 0.000151, 'liveness': 0.298, 'valence': 0.294, 'tempo': 124.95, 'type': 'audio_features', 'id': '2tEKHGZKH3L8Gt1gvp7U15', 'uri': 'spotify:track:2tEKHGZKH3L8Gt1gvp7U15', 'track_href': 'https://api.spotify.com/v1/tracks/2tEKHGZKH3L8Gt1gvp7U15', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tEKHGZKH3L8Gt1gvp7U15', 'duration_ms': 351096, 'time_signature': 4}",53,49,new jersey indie,351095,2020-12-25
14,Jealous,Eyedress,Jealous,"{'danceability': 0.474, 'energy': 0.921, 'key': 9, 'loudness': -10.431, 'mode': 0, 'speechiness': 0.0457, 'acousticness': 0.00491, 'instrumentalness': 0.85, 'liveness': 0.476, 'valence': 0.696, 'tempo': 93.01, 'type': 'audio_features', 'id': '1aXV8GrmQLvgoFtBPERP7E', 'uri': 'spotify:track:1aXV8GrmQLvgoFtBPERP7E', 'track_href': 'https://api.spotify.com/v1/tracks/1aXV8GrmQLvgoFtBPERP7E', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aXV8GrmQLvgoFtBPERP7E', 'duration_ms': 122339, 'time_signature': 4}",73,85,noise pop,122338,2019-12-06
15,Not Allowed,TV Girl,Who Really Cares,"{'danceability': 0.67, 'energy': 0.905, 'key': 1, 'loudness': -6.855, 'mode': 1, 'speechiness': 0.129, 'acousticness': 0.669, 'instrumentalness': 0.000227, 'liveness': 0.349, 'valence': 0.563, 'tempo': 104.965, 'type': 'audio_features', 'id': '3IznIgmXtrUaoPWpQTy5jB', 'uri': 'spotify:track:3IznIgmXtrUaoPWpQTy5jB', 'track_href': 'https://api.spotify.com/v1/tracks/3IznIgmXtrUaoPWpQTy5jB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3IznIgmXtrUaoPWpQTy5jB', 'duration_ms': 167864, 'time_signature': 4}",79,86,pov: indie,167864,2016-02-25
16,movie,KevinKempt,movie,"{'danceability': 0.777, 'energy': 0.41, 'key': 1, 'loudness': -9.012, 'mode': 1, 'speechiness': 0.356, 'acousticness': 0.543, 'instrumentalness': 0.000244, 'liveness': 0.6, 'valence': 0.699, 'tempo': 89.982, 'type': 'audio_features', 'id': '6zdocltjmUn9qGpXHfoEKC', 'uri': 'spotify:track:6zdocltjmUn9qGpXHfoEKC', 'track_href': 'https://api.spotify.com/v1/tracks/6zdocltjmUn9qGpXHfoEKC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6zdocltjmUn9qGpXHfoEKC', 'duration_ms': 128014, 'time_signature': 4}",33,35,weirdcore,128013,2021-04-18
17,Sleepyhead,Passion Pit,Manners,"{'danceability': 0.568, 'energy': 0.719, 'key': 8, 'loudness': -5.406, 'mode': 1, 'speechiness': 0.0354, 'acousticness': 0.0892, 'instrumentalness': 1.84e-06, 'liveness': 0.233, 'valence': 0.539, 'tempo': 106.036, 'type': 'audio_features', 'id': '4prEPl61C8qZpeo3IkYSMl', 'uri': 'spotify:track:4prEPl61C8qZpeo3IkYSMl', 'track_href': 'https://api.spotify.com/v1/tracks/4prEPl61C8qZpeo3IkYSMl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4prEPl61C8qZpeo3IkYSMl', 'duration_ms': 174760, 'time_signature': 4}",54,65,indie rock,174760,2009
18,ARE WE STILL FRIENDS?,"Tyler, The Creator",IGOR,"{'danceability': 0.216, 'energy': 0.497, 'key': 10, 'loudness': -8.025, 'mode': 1, 'speechiness': 0.0371, 'acousticness': 0.128, 'instrumentalness': 2.39e-06, 'liveness': 0.111, 'valence': 0.313, 'tempo': 187.308, 'type': 'audio_features', 'id': '5TxRUOsGeWeRl3xOML59Ai', 'uri': 'spotify:track:5TxRUOsGeWeRl3xOML59Ai', 'track_href': 'https://api.spotify.com/v1/tracks/5TxRUOsGeWeRl3xOML59Ai', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5TxRUOsGeWeRl3xOML59Ai', 'duration_ms': 265480, 'time_signature': 3}",82,81,hip hop,265480,2019-05-17
19,Turtleneck Sweater,marinelli,Turtleneck Sweater,"{'danceability': 0.707, 'energy': 0.658, 'key': 4, 'loudness': -5.442, 'mode': 1, 'speechiness': 0.0426, 'acousticness': 0.192, 'instrumentalness': 0.195, 'liveness': 0.0689, 'valence': 0.787, 'tempo': 145.059, 'type': 'audio_features', 'id': '2QHTcXI19lvcVrkVeADxa5', 'uri': 'spotify:track:2QHTcXI19lvcVrkVeADxa5', 'track_href': 'https://api.spotify.com/v1/tracks/2QHTcXI19lvcVrkVeADxa5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2QHTcXI19lvcVrkVeADxa5', 'duration_ms': 150038, 'time_signature': 4}",27,0,modern indie pop,150038,2020-02-20
20,"GONE, GONE / THANK YOU","Tyler, The Creator",IGOR,"{'danceability': 0.518, 'energy': 0.492, 'key': 10, 'loudness': -8.436, 'mode': 0, 'speechiness': 0.193, 'acousticness': 0.216, 'instrumentalness': 0.0012, 'liveness': 0.146, 'valence': 0.471, 'tempo': 78.848, 'type': 'audio_features', 'id': '1hz7SRTGUNAtIQ46qiNv2p', 'uri': 'spotify:track:1hz7SRTGUNAtIQ46qiNv2p', 'track_href': 'https://api.spotify.com/v1/tracks/1hz7SRTGUNAtIQ46qiNv2p', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1hz7SRTGUNAtIQ46qiNv2p', 'duration_ms': 375387, 'time_signature': 4}",82,76,hip hop,375386,2019-05-17
21,Never,Mag.Lo,Never,"{'danceability': 0.519, 'energy': 0.637, 'key': 9, 'loudness': -7.215, 'mode': 0, 'speechiness': 0.113, 'acousticness': 0.834, 'instrumentalness': 0.517, 'liveness': 0.114, 'valence': 0.114, 'tempo': 110.174, 'type': 'audio_features', 'id': '7fwE3Nr0RsTzYOocfu2XbV', 'uri': 'spotify:track:7fwE3Nr0RsTzYOocfu2XbV', 'track_href': 'https://api.spotify.com/v1/tracks/7fwE3Nr0RsTzYOocfu2XbV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7fwE3Nr0RsTzYOocfu2XbV', 'duration_ms': 384116, 'time_signature': 3}",45,64,nerdcore,384116,2016-02-01
22,Are You OK?,Wasuremono,Are You OK?,"{'danceability': 0.478, 'energy': 0.684, 'key': 1, 'loudness': -3.316, 'mode': 1, 'speechiness': 0.0402, 'acousticness': 0.338, 'instrumentalness': 0.34, 'liveness': 0.35, 'valence': 0.647, 'tempo': 162.562, 'type': 'audio_features', 'id': '1sygfNN1Uw3kWlmTqC3PJY', 'uri': 'spotify:track:1sygfNN1Uw3kWlmTqC3PJY', 'track_href': 'https://api.spotify.com/v1/tracks/1sygfNN1Uw3kWlmTqC3PJY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1sygfNN1Uw3kWlmTqC3PJY', 'duration_ms': 263734, 'time_signature': 4}",25,41,bristol indie,263733,2019-06-14
23,Nice Boys,TEMPOREX,Care,"{'danceability': 0.557, 'energy': 0.672, 'key': 2, 'loudness': -10.802, 'mode': 1, 'speechiness': 0.104, 'acousticness': 0.478, 'instrumentalness': 0.803, 'liveness': 0.223, 'valence': 0.324, 'tempo': 75.108, 'type': 'audio_features', 'id': '6uuBSo3wXnosEWVXRzZDTf', 'uri': 'spotify:track:6uuBSo3wXnosEWVXRzZDTf', 'track_href': 'https://api.spotify.com/v1/tracks/6uuBSo3wXnosEWVXRzZDTf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6uuBSo3wXnosEWVXRzZDTf', 'duration_ms': 180800, 'time_signature': 4}",52,62,bedroom pop,180800,2017-01-11
24,classic j dies and goes to hell part 1,glass beach,the first glass beach album,"{'danceability': 0.235, 'energy': 0.702, 'key': 0, 'loudness': -5.112, 'mode': 0, 'speechiness': 0.0588, 'acousticness': 0.00985, 'instrumentalness': 0.000184, 'liveness': 0.326, 'valence': 0.215, 'tempo': 80.013, 'type': 'audio_features', 'id': '3ezuOjWuTirncJITAb8ahf', 'uri': 'spotify:track:3ezuOjWuTirncJITAb8ahf', 'track_href': 'https://api.spotify.com/v1/tracks/3ezuOjWuTirncJITAb8ahf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ezuOjWuTirncJITAb8ahf', 'duration_ms': 304145, 'time_signature': 4}",48,46,5th wave emo,304144,2019-05-18
25,Poor Grammar,Roar,I'm Not Here to Make Friends,"{'danceability': 0.469, 'energy': 0.64, 'key': 2, 'loudness': -6.3, 'mode': 0, 'speechiness': 0.0354, 'acousticness': 0.612, 'instrumentalness': 0.00133, 'liveness': 0.133, 'valence': 0.49, 'tempo': 171.905, 'type': 'audio_features', 'id': '1Tdcb66Gwr5sczO5CJhmPc', 'uri': 'spotify:track:1Tdcb66Gwr5sczO5CJhmPc', 'track_href': 'https://api.spotify.com/v1/tracks/1Tdcb66Gwr5sczO5CJhmPc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Tdcb66Gwr5sczO5CJhmPc', 'duration_ms': 156907, 'time_signature': 4}",62,59,pov: indie,156906,2012-02-28
26,Who Am I?,Mag.Lo,Never,"{'danceability': 0.743, 'energy': 0.699, 'key': 11, 'loudness': -5.932, 'mode': 1, 'speechiness': 0.0619, 'acousticness': 0.101, 'instrumentalness': 7.31e-06, 'liveness': 0.0721, 'valence': 0.825, 'tempo': 134.985, 'type': 'audio_features', 'id': '2brORNtE8KgsbATe57jTPC', 'uri': 'spotify:track:2brORNtE8KgsbATe57jTPC', 'track_href': 'https://api.spotify.com/v1/tracks/2brORNtE8KgsbATe57jTPC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2brORNtE8KgsbATe57jTPC', 'duration_ms': 256063, 'time_signature': 4}",45,36,nerdcore,256062,2016-02-01
27,WAYS OF A TAINTED EARTH,Mag.Lo,WAYS OF A TAINTED EARTH,"{'danceability': 0.744, 'energy': 0.442, 'key': 3, 'loudness': -9.896, 'mode': 1, 'speechiness': 0.0384, 'acousticness': 0.605, 'instrumentalness': 0.000386, 'liveness': 0.137, 'valence': 0.281, 'tempo': 98.031, 'type': 'audio_features', 'id': '46Ti65arYFXeRIjjR65Zob', 'uri': 'spotify:track:46Ti65arYFXeRIjjR65Zob', 'track_href': 'https://api.spotify.com/v1/tracks/46Ti65arYFXeRIjjR65Zob', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/46Ti65arYFXeRIjjR65Zob', 'duration_ms': 113487, 'time_signature': 4}",45,29,nerdcore,113486,2021-02-05
28,Take A Slice,Glass Animals,How To Be A Human Being,"{'danceability': 0.623, 'energy': 0.661, 'key': 9, 'loudness': -7.0, 'mode': 1, 'speechiness': 0.1, 'acousticness': 0.0212, 'instrumentalness': 0.000229, 'liveness': 0.267, 'valence': 0.63, 'tempo': 151.97, 'type': 'audio_features', 'id': '37adYGaYaAWTGhBaOzX4Fh', 'uri': 'spotify:track:37adYGaYaAWTGhBaOzX4Fh', 'track_href': 'https://api.spotify.com/v1/tracks/37adYGaYaAWTGhBaOzX4Fh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/37adYGaYaAWTGhBaOzX4Fh', 'duration_ms': 229718, 'time_signature': 4}",72,66,gauze pop,229717,2016-08-26
29,Impostor Syndrome,Sidney Gish,No Dogs Allowed,"{'danceability': 0.717, 'energy': 0.567, 'key': 7, 'loudness': -9.166, 'mode': 1, 'speechiness': 0.0329, 'acousticness': 0.6, 'instrumentalness': 4.85e-06, 'liveness': 0.205, 'valence': 0.728, 'tempo': 114.976, 'type': 'audio_features', 'id': '3bpGAsjsCIMTz98E7injb2', 'uri': 'spotify:track:3bpGAsjsCIMTz98E7injb2', 'track_href': 'https://api.spotify.com/v1/tracks/3bpGAsjsCIMTz98E7injb2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3bpGAsjsCIMTz98E7injb2', 'duration_ms': 294261, 'time_signature': 4}",40,42,bedroom pop,294260,2017-12-31
30,Look Who’s Inside Again,Bo Burnham,Inside (The Songs),"{'danceability': 0.643, 'energy': 0.331, 'key': 2, 'loudness': -9.235, 'mode': 1, 'speechiness': 0.0387, 'acousticness': 0.761, 'instrumentalness': 0, 'liveness': 0.373, 'valence': 0.648, 'tempo': 160.006, 'type': 'audio_features', 'id': '7d8dqy6GbiUqotcTSs0jXg', 'uri': 'spotify:track:7d8dqy6GbiUqotcTSs0jXg', 'track_href': 'https://api.spotify.com/v1/tracks/7d8dqy6GbiUqotcTSs0jXg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7d8dqy6GbiUqotcTSs0jXg', 'duration_ms': 83422, 'time_signature': 3}",64,0,comic,83421,2021-06-10
31,Emperor's New Clothes,Panic! At The Disco,Death of a Bachelor,"{'danceability': 0.562, 'energy': 0.904, 'key': 1, 'loudness': -4.947, 'mode': 1, 'speechiness': 0.0807, 'acousticness': 0.00302, 'instrumentalness': 0, 'liveness': 0.0433, 'valence': 0.651, 'tempo': 94.481, 'type': 'audio_features', 'id': '3px2rAPu74ltbkf9eZsZ8h', 'uri': 'spotify:track:3px2rAPu74ltbkf9eZsZ8h', 'track_href': 'https://api.spotify.com/v1/tracks/3px2rAPu74ltbkf9eZsZ8h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3px2rAPu74ltbkf9eZsZ8h', 'duration_ms': 158667, 'time_signature': 4}",74,70,modern rock,158666,2016-01-15
32,I Am Shit,Crywank,Tomorrow Is Nearly Yesterday and Everyday Is Stupid,"{'danceability': 0.578, 'energy': 0.598, 'key': 9, 'loudness': -12.085, 'mode': 1, 'speechiness': 0.0323, 'acousticness': 0.796, 'instrumentalness': 4.36e-06, 'liveness': 0.131, 'valence': 0.765, 'tempo': 154.391, 'type': 'audio_features', 'id': '6gnveYzJf52Ob4NUXFhtJp', 'uri': 'spotify:track:6gnveYzJf52Ob4NUXFhtJp', 'track_href': 'https://api.spotify.com/v1/tracks/6gnveYzJf52Ob4NUXFhtJp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6gnveYzJf52Ob4NUXFhtJp', 'duration_ms': 128667, 'time_signature': 4}",45,44,pov: indie,128666,2015-09-25
